id_pleito,tipo_interessado,interessado,cod_ibge,uf,num_pvl,status,num_processo,data_protocolo,tipo_operacao,finalidade,tipo_credor,credor,moeda,valor,pvl_assoc_divida,pvl_contradado_credor,data_status
8336,Estado,Bahia,29,BA,,Deferido,17944.000758/2013-13,2013-11-08T02:00:00Z,Operação contratual interna,PAC 2 - Pró-Transporte - Pavimentação e Qualificação de Vias,Instituição Financeira Nacional,Caixa Econômica Federal,Real,115100500.0,1,0,19/11/2013
18356,Estado,Bahia,29,BA,,Encaminhado à PGFN com manifestação técnica favorável,19407.000006/2003-93,2003-03-31T03:00:00Z,Operação contratual externa (com garantia da União),Desenvolvimento sustentável,Instituição Financeira Internacional,Banco Internacional para Reconstrução e Desenvolvimento,Dólar dos EUA,60000000.0,1,0,30/10/2003
18354,Estado,Bahia,29,BA,,Encaminhado à PGFN com manifestação técnica favorável,19407.000005/2006-91,2006-01-31T02:00:00Z,Operação contratual externa (com garantia da União),Desenvolvimento sustentável,Instituição Financeira Internacional,Fundo Internacional de Desenvolvimento Agrícola,Dólar dos EUA,30000000.0,1,0,04/07/2006
10557,Estado,Bahia,29,BA,,Deferido,17944.001227/2013-48,2013-10-07T03:00:00Z,Operação contratual interna,PAC 2 - Mobilidade Grandes Cidades,Instituição Financeira Nacional,Caixa Econômica Federal,Real,600000000.0,1,0,16/10/2013
11514,Estado,Bahia,29,BA,,Deferido,17944.001466/2007-50,2007-10-26T02:00:00Z,Operação contratual interna,Segurança pública,Instituição Financeira Nacional,Banco do Brasil S/A,Dólar dos EUA,70000000.0,1,0,23/11/2007
5593,Estado,Bahia,29,BA,,Deferido,17944.000151/2004-42,2004-02-28T03:00:00Z,Operação contratual interna,Renegociação de dívidas,Instituição Financeira Nacional,Caixa Econômica Federal,Real,186364528.37,1,0,18/03/2004
10855,Estado,Bahia,29,BA,,Encaminhado à PGFN com manifestação técnica favorável,17944.001301/2014-15,2016-03-17T03:00:00Z,Operação contratual externa (com garantia da União),Infraestrutura,Instituição Financeira Internacional,Banco Internacional para Reconstrução e Desenvolvimento,Dólar dos EUA,200000000.0,1,0,29/03/2016
10860,Estado,Bahia,29,BA,,Arquivado a pedido,17944.001302/2014-51,2015-04-14T03:00:00Z,Operação contratual externa (com garantia da União),Fortalecimento Institucional,Instituição Financeira Internacional,Banco Interamericano de Desenvolvimento,Dólar dos EUA,50000000.0,0,0,02/10/2015
11491,Estado,Bahia,29,BA,,Encaminhado à PGFN com manifestação técnica favorável,17944.001460/2012-40,2013-01-10T02:00:00Z,Operação contratual interna (com garantia da União),Proinveste,Instituição Financeira Nacional,Banco Nacional de Desenvolvimento Econômico e Social,Real,1487691272.64,1,0,07/02/2013
13126,Estado,Bahia,29,BA,,Encaminhado à PGFN com manifestação técnica favorável,17944.001925/2008-86,2011-01-13T02:00:00Z,Operação contratual externa (com garantia da União),Multissetorial,Instituição Financeira Internacional,Banco Interamericano de Desenvolvimento,Dólar dos EUA,10000000.0,1,0,24/01/2011
6610,Estado,Bahia,29,BA,,Deferido,17944.000392/2013-82,2013-07-08T03:00:00Z,Operação contratual interna,PAC 2 - Saneamento,Instituição Financeira Nacional,Caixa Econômica Federal,Real,208049640.06,1,0,25/07/2013
6334,Estado,Bahia,29,BA,,Encaminhado à PGFN com manifestação técnica favorável,17944.000322/2013-24,2013-08-26T03:00:00Z,Operação contratual interna (com garantia da União),Multissetorial,Instituição Financeira Nacional,Banco do Brasil S/A,Real,1125480000.0,1,1,10/09/2013
44369,Estado,Bahia,29,BA,PVL02.000482/2021-11,Deferido,17944.101324/2021-40,2021-05-03T19:36:30Z,Concessão de garantia,Concessão de garantia a empresa estatal não dependente,Outras Organizações,Pessoa Jurídica,Real,499000000.0,0,0,17/05/2021
18547,Estado,Bahia,29,BA,,Deferido,19407.000048/2002-43,2002-06-11T03:00:00Z,Operação contratual interna,Saneamento básico,Instituição Financeira Nacional,Caixa Econômica Federal,Real,2400842.51,1,0,03/07/2002
18597,Estado,Bahia,29,BA,,Encaminhado à PGFN com manifestação técnica favorável,19407.000060/2004-10,2005-04-27T03:00:00Z,Operação contratual externa (com garantia da União),Desenvolvimento rural,Instituição Financeira Internacional,Banco Internacional para Reconstrução e Desenvolvimento,Dólar dos EUA,54350000.0,1,0,23/11/2005
5620,Estado,Bahia,29,BA,,Deferido,17944.000156/2013-66,2013-09-04T03:00:00Z,Operação contratual interna,PAC - Contrapartida,Instituição Financeira Nacional,Caixa Econômica Federal,Real,126000000.0,1,0,13/09/2013
18519,Estado,Bahia,29,BA,,Deferido,19407.000041/2002-21,2002-06-11T03:00:00Z,Operação contratual interna,Multissetorial,Instituição Financeira Nacional,Caixa Econômica Federal,Real,6313312.5,1,0,05/07/2002
18592,Estado,Bahia,29,BA,,Deferido,19407.000059/2003-12,2004-11-17T02:00:00Z,Operação contratual interna,Multissetorial,Instituição Financeira Nacional,Banco do Nordeste do Brasil S/A,Dólar dos EUA,10000000.0,1,0,03/12/2004
18535,Estado,Bahia,29,BA,,Deferido,19407.000045/2002-18,2002-06-19T03:00:00Z,Operação contratual interna,Saneamento básico,Instituição Financeira Nacional,Caixa Econômica Federal,Real,2975000.0,1,0,05/07/2002
18503,Estado,Bahia,29,BA,,Deferido,19407.000037/2002-63,2002-06-11T03:00:00Z,Operação contratual interna,Saneamento básico,Instituição Financeira Nacional,Caixa Econômica Federal,Real,5285441.39,1,0,03/07/2002
7433,Estado,Bahia,29,BA,,Encaminhado à PGFN com manifestação técnica favorável,17944.000575/2012-17,2012-08-20T03:00:00Z,Operação contratual externa (com garantia da União),Infraestrutura,Instituição Financeira Internacional,Banco Internacional para Reconstrução e Desenvolvimento,Dólar dos EUA,700000000.0,1,0,06/09/2012
18363,Estado,Bahia,29,BA,,Encaminhado à PGFN com manifestação técnica favorável,19407.000007/2005-08,2005-06-23T03:00:00Z,Operação contratual externa (com garantia da União),Desenvolvimento sustentável,Instituição Financeira Internacional,Banco Internacional para Reconstrução e Desenvolvimento,Dólar dos EUA,49296000.0,1,0,25/01/2006
18515,Estado,Bahia,29,BA,,Deferido,19407.000040/2002-87,2002-06-21T03:00:00Z,Operação contratual interna,Preservação e recuperação ambiental,Instituição Financeira Nacional,Caixa Econômica Federal,Real,18938000.0,1,0,08/07/2002
10431,Estado,Bahia,29,BA,,Encaminhado à PGFN com manifestação técnica favorável,17944.001198/2012-33,2013-07-04T03:00:00Z,Operação contratual externa (com garantia da União),Multissetorial,Instituição Financeira Internacional,Banco Interamericano de Desenvolvimento,Dólar dos EUA,50822905.0,1,0,09/08/2013
18550,Estado,Bahia,29,BA,,Deferido,19407.000048/2006-77,2006-07-11T03:00:00Z,Operação contratual interna,Segurança pública,Instituição Financeira Nacional,Banco do Brasil S/A,Dólar dos EUA,457205.74,1,0,20/07/2006
18441,Estado,Bahia,29,BA,,Deferido,19407.000023/2005-92,2006-01-16T02:00:00Z,Operação contratual interna,Desenvolvimento sustentável,Instituição Financeira Nacional,Banco do Nordeste do Brasil S/A,Dólar dos EUA,15000000.0,1,0,21/02/2006
42037,Estado,Bahia,29,BA,PVL02.007745/2019-06,Deferido,17944.101173/2020-49,2020-03-24T20:42:47Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Banco do Brasil S/A,Real,250000000.0,1,1,25/03/2020
60782,Estado,Bahia,29,BA,PVL02.007004/2022-12,Deferido,17944.102769/2022-28,2022-07-14T13:15:21Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Banco de Brasília S/A,Real,200000000.0,0,0,15/07/2022
9412,Estado,Bahia,29,BA,,Deferido,17944.000975/2010-61,2010-06-30T03:00:00Z,Operação contratual interna,PAC - Copa Pró-Transporte,Instituição Financeira Nacional,Caixa Econômica Federal,Real,541800000.0,1,0,21/07/2010
10420,Estado,Bahia,29,BA,,Encaminhado à PGFN com manifestação técnica favorável,17944.001195/2012-08,2013-07-04T03:00:00Z,Operação contratual externa (com garantia da União),Profisco,Instituição Financeira Internacional,Banco Interamericano de Desenvolvimento,Dólar dos EUA,45270000.0,1,0,17/07/2013
8342,Estado,Bahia,29,BA,,Deferido,17944.000760/2009-14,2009-12-07T02:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Banco do Brasil S/A,Dólar dos EUA,6289454.99,1,0,17/12/2009
12991,Estado,Bahia,29,BA,,Encaminhado à PGFN com manifestação técnica favorável,17944.001875/2008-37,2010-05-10T03:00:00Z,Operação contratual externa (com garantia da União),Desenvolvimento rural,Instituição Financeira Internacional,Banco Internacional para Reconstrução e Desenvolvimento,Dólar dos EUA,30000000.0,1,0,24/06/2010
18583,Estado,Bahia,29,BA,,Deferido,19407.000057/2002-34,2002-06-17T03:00:00Z,Operação contratual interna,Saneamento básico,Instituição Financeira Nacional,Caixa Econômica Federal,Real,1303036.61,1,0,05/07/2002
8949,Estado,Bahia,29,BA,,Encaminhado à PGFN com manifestação técnica favorável,17944.000872/2014-24,2014-07-11T03:00:00Z,Operação contratual externa (com garantia da União),Saúde,Instituição Financeira Internacional,Banco Interamericano de Desenvolvimento,Dólar dos EUA,200000000.0,1,0,28/07/2014
